----------------
running with CPU
----------------
input file data/input/toyDetector_1000.csv
output file data/output/toyDetector_1000_3_5_5_8.csv
Start to load input points
Finished loading input points
--- calculateLocalDensity:     21.1774 ms
--- findSeedAndFollowers:      80.6843 ms
--- assignClusters:            2.63287 ms
Elapsed time: 254.83 ms
--- prepareDataStructures:     91.6523 ms
--- calculateDistanceToHigher: 15.8474 ms
--- calculateLocalDensity:     20.8285 ms
--- findSeedAndFollowers:      80.3751 ms
--- assignClusters:            2.69238 ms
Elapsed time: 247.097 ms
--- prepareDataStructures:     100.606 ms
--- calculateDistanceToHigher: 15.6953 ms
--- calculateLocalDensity:     20.4889 ms
--- findSeedAndFollowers:      83.8387 ms
--- assignClusters:            2.69467 ms
Elapsed time: 264.38 ms
--- prepareDataStructures:     95.1051 ms
--- calculateDistanceToHigher: 14.9688 ms
--- calculateLocalDensity:     20.0689 ms
--- findSeedAndFollowers:      82.7698 ms
--- assignClusters:            2.69165 ms
Elapsed time: 255.497 ms
--- prepareDataStructures:     92.7709 ms
--- calculateDistanceToHigher: 14.4097 ms
--- calculateLocalDensity:     19.4793 ms
--- findSeedAndFollowers:      81.5218 ms
--- assignClusters:            2.68729 ms
Elapsed time: 248.342 ms
--- prepareDataStructures:     92.3865 ms
--- calculateDistanceToHigher: 14.5798 ms
--- calculateLocalDensity:     19.5874 ms
--- findSeedAndFollowers:      81.9793 ms
--- assignClusters:            2.72853 ms
Elapsed time: 248.264 ms
--- prepareDataStructures:     93.5202 ms
--- calculateDistanceToHigher: 15.8562 ms
--- calculateLocalDensity:     20.1786 ms
--- findSeedAndFollowers:      86.5052 ms
--- assignClusters:            2.61767 ms
Elapsed time: 255.964 ms
--- prepareDataStructures:     93.9218 ms
--- calculateDistanceToHigher: 14.6851 ms
--- calculateLocalDensity:     20.0472 ms
--- findSeedAndFollowers:      81.0273 ms
--- assignClusters:            2.6157 ms
Elapsed time: 248.727 ms
--- prepareDataStructures:     96.8702 ms
--- calculateDistanceToHigher: 15.2347 ms
--- calculateLocalDensity:     20.6353 ms
--- findSeedAndFollowers:      80.4427 ms
--- assignClusters:            2.60014 ms
Elapsed time: 251.982 ms
--- prepareDataStructures:     96.8632 ms
--- calculateDistanceToHigher: 15.3457 ms
--- calculateLocalDensity:     20.7983 ms
--- findSeedAndFollowers:      81.1681 ms
--- assignClusters:            2.6563 ms
Elapsed time: 291.264 ms
--- prepareDataStructures:     91.973 ms
--- calculateDistanceToHigher: 17.4818 ms
--- calculateLocalDensity:     20.2804 ms
--- findSeedAndFollowers:      83.3904 ms
--- assignClusters:            2.55121 ms
Elapsed time: 253.14 ms
--- prepareDataStructures:     91.6807 ms
--- calculateDistanceToHigher: 15.8858 ms
--- calculateLocalDensity:     21.6633 ms
--- findSeedAndFollowers:      81.3058 ms
--- assignClusters:            2.61721 ms
Elapsed time: 249.274 ms
--- prepareDataStructures:     88.8033 ms
--- calculateDistanceToHigher: 15.0499 ms
--- calculateLocalDensity:     20.193 ms
--- findSeedAndFollowers:      81.9095 ms
--- assignClusters:            2.64626 ms
Elapsed time: 245.075 ms
--- prepareDataStructures:     97.5165 ms
--- calculateDistanceToHigher: 15.1367 ms
--- calculateLocalDensity:     20.3357 ms
--- findSeedAndFollowers:      81.3327 ms
--- assignClusters:            2.62085 ms
Elapsed time: 340.416 ms
--- prepareDataStructures:     89.1753 ms
--- calculateDistanceToHigher: 14.4323 ms
--- calculateLocalDensity:     19.9261 ms
--- findSeedAndFollowers:      83.0138 ms
--- assignClusters:            2.66194 ms
Elapsed time: 245.823 ms
--- prepareDataStructures:     91.021 ms
--- calculateDistanceToHigher: 15.4935 ms
--- calculateLocalDensity:     20.7213 ms
--- findSeedAndFollowers:      82.6196 ms
--- assignClusters:            2.62957 ms
Elapsed time: 248.981 ms
--- prepareDataStructures:     89.8273 ms
--- calculateDistanceToHigher: 15.3034 ms
--- calculateLocalDensity:     20.9338 ms
--- findSeedAndFollowers:      82.2371 ms
--- assignClusters:            2.56725 ms
Elapsed time: 247.644 ms
--- prepareDataStructures:     93.3366 ms
--- calculateDistanceToHigher: 15.3104 ms
--- calculateLocalDensity:     20.7855 ms
--- findSeedAndFollowers:      82.9885 ms
--- assignClusters:            2.68739 ms
Elapsed time: 252.132 ms
--- prepareDataStructures:     91.4923 ms
--- calculateDistanceToHigher: 14.899 ms
--- calculateLocalDensity:     20.1581 ms
--- findSeedAndFollowers:      82.6517 ms
--- assignClusters:            2.63239 ms
Elapsed time: 248.749 ms
--- prepareDataStructures:     96.1551 ms
--- calculateDistanceToHigher: 15.2227 ms
--- calculateLocalDensity:     20.5864 ms
--- findSeedAndFollowers:      82.0457 ms
--- assignClusters:            2.68098 ms
Elapsed time: 253.323 ms
--- prepareDataStructures:     92.7642 ms
--- calculateDistanceToHigher: 14.9525 ms
--- calculateLocalDensity:     19.9104 ms
--- findSeedAndFollowers:      82.684 ms
--- assignClusters:            2.65794 ms
Elapsed time: 249.611 ms
--- prepareDataStructures:     93.2378 ms
--- calculateDistanceToHigher: 15.042 ms
--- calculateLocalDensity:     22.1113 ms
--- findSeedAndFollowers:      83.6618 ms
--- assignClusters:            2.60379 ms
Elapsed time: 254.433 ms
--- prepareDataStructures:     92.4422 ms
--- calculateDistanceToHigher: 15.2987 ms
--- calculateLocalDensity:     20.8377 ms
--- findSeedAndFollowers:      81.3778 ms
--- assignClusters:            2.63339 ms
Elapsed time: 254.131 ms
--- prepareDataStructures:     91.4847 ms
--- calculateDistanceToHigher: 15.0089 ms
--- calculateLocalDensity:     20.542 ms
--- findSeedAndFollowers:      81.2308 ms
--- assignClusters:            2.60886 ms
Elapsed time: 247.521 ms
--- prepareDataStructures:     95.6008 ms
--- calculateDistanceToHigher: 15.2534 ms
--- calculateLocalDensity:     20.3925 ms
--- findSeedAndFollowers:      81.4422 ms
--- assignClusters:            2.58594 ms
Elapsed time: 251.783 ms
Finished running CLUE algorithm

input file data/input/toyDetector_9000.csv
output file data/output/toyDetector_9000_3_5_5_8.csv
Start to load input points
Finished loading input points
Start to run CLUE algorithm
--- prepareDataStructures:     112.496 ms
--- calculateDistanceToHigher: 18.4437 ms
--- calculateLocalDensity:     24.0297 ms
--- findSeedAndFollowers:      98.0837 ms
--- assignClusters:            3.35782 ms
Elapsed time: 430.116 ms
--- prepareDataStructures:     108.07 ms
--- calculateDistanceToHigher: 16.2982 ms
--- calculateLocalDensity:     21.7131 ms
--- findSeedAndFollowers:      94.0177 ms
--- assignClusters:            3.35971 ms
Elapsed time: 280.266 ms
--- prepareDataStructures:     107.746 ms
--- calculateDistanceToHigher: 16.5013 ms
--- calculateLocalDensity:     22.0571 ms
--- findSeedAndFollowers:      93.4198 ms
--- assignClusters:            3.36159 ms
Elapsed time: 279.581 ms
--- prepareDataStructures:     107.766 ms
--- calculateDistanceToHigher: 16.2512 ms
--- calculateLocalDensity:     21.7062 ms
--- findSeedAndFollowers:      92.9907 ms
--- assignClusters:            3.32711 ms
Elapsed time: 278.255 ms
--- prepareDataStructures:     110.287 ms
--- calculateDistanceToHigher: 23.4 ms
--- calculateLocalDensity:     21.4877 ms
--- findSeedAndFollowers:      135.299 ms
--- assignClusters:            2.7871 ms
Elapsed time: 330.755 ms
--- prepareDataStructures:     106.937 ms
--- calculateDistanceToHigher: 15.8826 ms
--- calculateLocalDensity:     21.2424 ms
--- findSeedAndFollowers:      93.1523 ms
--- assignClusters:            2.85474 ms
Elapsed time: 277.463 ms
--- prepareDataStructures:     144.184 ms
--- calculateDistanceToHigher: 24.4985 ms
--- calculateLocalDensity:     23.839 ms
--- findSeedAndFollowers:      95.9656 ms
--- assignClusters:            2.85367 ms
Elapsed time: 328.146 ms
--- prepareDataStructures:     104.538 ms
--- calculateDistanceToHigher: 15.7336 ms
--- calculateLocalDensity:     21.6967 ms
--- findSeedAndFollowers:      92.726 ms
--- assignClusters:            2.86488 ms
Elapsed time: 275.613 ms
--- prepareDataStructures:     104.851 ms
--- calculateDistanceToHigher: 16.0224 ms
--- calculateLocalDensity:     21.7286 ms
--- findSeedAndFollowers:      93.786 ms
--- assignClusters:            2.87946 ms
Elapsed time: 276.202 ms
--- prepareDataStructures:     103.75 ms
--- calculateDistanceToHigher: 15.4302 ms
--- calculateLocalDensity:     20.9997 ms
--- findSeedAndFollowers:      93.0104 ms
--- assignClusters:            2.90065 ms
Elapsed time: 272.533 ms
--- prepareDataStructures:     103.986 ms
--- calculateDistanceToHigher: 15.914 ms
--- calculateLocalDensity:     21.3158 ms
--- findSeedAndFollowers:      100.762 ms
--- assignClusters:            3.31644 ms
Elapsed time: 283.17 ms
--- prepareDataStructures:     110.932 ms
--- calculateDistanceToHigher: 16.299 ms
--- calculateLocalDensity:     21.8284 ms
--- findSeedAndFollowers:      94.078 ms
--- assignClusters:            2.92622 ms
Elapsed time: 299.053 ms
--- prepareDataStructures:     107.489 ms
--- calculateDistanceToHigher: 17.8681 ms
--- calculateLocalDensity:     26.536 ms
--- findSeedAndFollowers:      90.0323 ms
--- assignClusters:            2.96278 ms
Elapsed time: 281.399 ms
--- prepareDataStructures:     100.098 ms
--- calculateDistanceToHigher: 17.2383 ms
--- calculateLocalDensity:     23.9685 ms
--- findSeedAndFollowers:      88.9517 ms
--- assignClusters:            2.93853 ms
Elapsed time: 270.598 ms
--- prepareDataStructures:     105.028 ms
--- calculateDistanceToHigher: 18.4956 ms
--- calculateLocalDensity:     23.6626 ms
--- findSeedAndFollowers:      102.539 ms
--- assignClusters:            2.9236 ms
Elapsed time: 289.556 ms
--- prepareDataStructures:     102.845 ms
--- calculateDistanceToHigher: 17.3203 ms
--- calculateLocalDensity:     23.891 ms
--- findSeedAndFollowers:      89.3305 ms
--- assignClusters:            3.07123 ms
Elapsed time: 272.636 ms
--- prepareDataStructures:     106.437 ms
--- calculateDistanceToHigher: 22.2779 ms
--- calculateLocalDensity:     23.6231 ms
--- findSeedAndFollowers:      89.549 ms
--- assignClusters:            2.9645 ms
Elapsed time: 280.647 ms
--- prepareDataStructures:     98.8529 ms
--- calculateDistanceToHigher: 16.8469 ms
--- calculateLocalDensity:     23.6122 ms
--- findSeedAndFollowers:      90.1825 ms
--- assignClusters:            3.03179 ms
Elapsed time: 268.988 ms
--- prepareDataStructures:     101.772 ms
--- calculateDistanceToHigher: 17.2489 ms
--- calculateLocalDensity:     24.1437 ms
--- findSeedAndFollowers:      91.519 ms
--- assignClusters:            2.99362 ms
Elapsed time: 273.693 ms
--- prepareDataStructures:     115.2 ms
--- calculateDistanceToHigher: 16.9698 ms
--- calculateLocalDensity:     23.7756 ms
--- findSeedAndFollowers:      102.536 ms
--- assignClusters:            2.93692 ms
Elapsed time: 298.438 ms
--- prepareDataStructures:     107.693 ms
--- calculateDistanceToHigher: 16.6271 ms
--- calculateLocalDensity:     22.5099 ms
--- findSeedAndFollowers:      94.9703 ms
--- assignClusters:            2.89141 ms
Elapsed time: 281.276 ms
--- prepareDataStructures:     106.902 ms
--- calculateDistanceToHigher: 15.803 ms
--- calculateLocalDensity:     21.591 ms
--- findSeedAndFollowers:      95.8809 ms
--- assignClusters:            2.90481 ms
Elapsed time: 280.109 ms
--- prepareDataStructures:     106.131 ms
--- calculateDistanceToHigher: 16.1738 ms
--- calculateLocalDensity:     22.3222 ms
--- findSeedAndFollowers:      96.3808 ms
--- assignClusters:            2.88529 ms
Elapsed time: 281.522 ms
--- prepareDataStructures:     107.499 ms
--- calculateDistanceToHigher: 16.9809 ms
--- calculateLocalDensity:     23.8074 ms
--- findSeedAndFollowers:      95.9064 ms
--- assignClusters:            2.88745 ms
Elapsed time: 284.309 ms
--- prepareDataStructures:     106.45 ms
--- calculateDistanceToHigher: 15.9872 ms
--- calculateLocalDensity:     21.4192 ms
--- findSeedAndFollowers:      93.8863 ms
--- assignClusters:            2.90823 ms
Elapsed time: 277.248 ms
--- prepareDataStructures:     117.997 ms
--- calculateDistanceToHigher: 26.4879 ms
--- calculateLocalDensity:     23.7198 ms
--- findSeedAndFollowers:      88.2716 ms
--- assignClusters:            2.93033 ms
Elapsed time: 296.05 ms
--- prepareDataStructures:     99.3109 ms
--- calculateDistanceToHigher: 16.6662 ms
--- calculateLocalDensity:     22.6038 ms
--- findSeedAndFollowers:      91.2005 ms
--- assignClusters:            2.90896 ms
Elapsed time: 270.388 ms
--- prepareDataStructures:     97.0096 ms
--- calculateDistanceToHigher: 15.8894 ms
--- calculateLocalDensity:     21.8302 ms
--- findSeedAndFollowers:      91.3538 ms
--- assignClusters:            2.88735 ms
Elapsed time: 265.767 ms
--- prepareDataStructures:     100.528 ms
--- calculateDistanceToHigher: 17.4973 ms
--- calculateLocalDensity:     23.7925 ms
--- findSeedAndFollowers:      94.1938 ms
--- assignClusters:            3.00989 ms
Elapsed time: 276.554 ms
--- prepareDataStructures:     104.61 ms
--- calculateDistanceToHigher: 16.2105 ms
--- calculateLocalDensity:     22.5818 ms
--- findSeedAndFollowers:      91.1162 ms
--- assignClusters:            2.97852 ms
Elapsed time: 274.982 ms
--- prepareDataStructures:     105.445 ms
--- calculateDistanceToHigher: 16.5773 ms
--- calculateLocalDensity:     22.7431 ms
--- findSeedAndFollowers:      90.5138 ms
--- assignClusters:            2.95904 ms
Elapsed time: 275.364 ms
--- prepareDataStructures:     101.535 ms
--- calculateDistanceToHigher: 16.5203 ms
--- calculateLocalDensity:     23.0174 ms
--- findSeedAndFollowers:      95.0603 ms
--- assignClusters:            2.96265 ms
Elapsed time: 275.243 ms
--- prepareDataStructures:     109.954 ms
--- calculateDistanceToHigher: 16.5748 ms
--- calculateLocalDensity:     22.3417 ms
--- findSeedAndFollowers:      103.246 ms
--- assignClusters:            2.93798 ms
Elapsed time: 292.63 ms
--- prepareDataStructures:     103.038 ms
--- calculateDistanceToHigher: 16.2594 ms
--- calculateLocalDensity:     22.2114 ms
--- findSeedAndFollowers:      93.7692 ms
--- assignClusters:            2.86783 ms
Elapsed time: 274.846 ms
--- prepareDataStructures:     96.72 ms
--- calculateDistanceToHigher: 23.8901 ms
--- calculateLocalDensity:     26.7807 ms
--- findSeedAndFollowers:      94.9255 ms
--- assignClusters:            2.88052 ms
Elapsed time: 281.755 ms
--- prepareDataStructures:     104.288 ms
--- calculateDistanceToHigher: 16.1882 ms
--- calculateLocalDensity:     21.4288 ms
--- findSeedAndFollowers:      91.7284 ms
--- assignClusters:            2.86876 ms
Elapsed time: 275.531 ms
--- prepareDataStructures:     102.488 ms
--- calculateDistanceToHigher: 19.8221 ms
--- calculateLocalDensity:     21.1425 ms
--- findSeedAndFollowers:      101.825 ms
--- assignClusters:            2.85667 ms
Elapsed time: 286.608 ms
--- prepareDataStructures:     106.375 ms
--- calculateDistanceToHigher: 16.1159 ms
--- calculateLocalDensity:     21.6697 ms
--- findSeedAndFollowers:      91.7197 ms
--- assignClusters:            2.84063 ms
Elapsed time: 276.02 ms
--- prepareDataStructures:     120.061 ms
--- calculateDistanceToHigher: 17.8328 ms
--- calculateLocalDensity:     21.7895 ms
--- findSeedAndFollowers:      94.2209 ms
--- assignClusters:            2.88189 ms
Elapsed time: 293.701 ms
--- prepareDataStructures:     107.538 ms
--- calculateDistanceToHigher: 15.9984 ms
--- calculateLocalDensity:     21.9242 ms
--- findSeedAndFollowers:      93.7617 ms
--- assignClusters:            2.90768 ms
Elapsed time: 279.916 ms
--- prepareDataStructures:     106.685 ms
--- calculateDistanceToHigher: 20.295 ms
--- calculateLocalDensity:     21.4186 ms
--- findSeedAndFollowers:      105.478 ms
--- assignClusters:            2.8068 ms
Elapsed time: 295.278 ms
--- prepareDataStructures:     111.148 ms
--- calculateDistanceToHigher: 15.8329 ms
--- calculateLocalDensity:     21.1516 ms
--- findSeedAndFollowers:      93.5035 ms
--- assignClusters:            2.91309 ms
Elapsed time: 282.1 ms
--- prepareDataStructures:     110.074 ms
--- calculateDistanceToHigher: 16.2579 ms
--- calculateLocalDensity:     21.8453 ms
--- findSeedAndFollowers:      95.1575 ms
--- assignClusters:            2.89697 ms
Elapsed time: 283.191 ms
--- prepareDataStructures:     108.367 ms
--- calculateDistanceToHigher: 15.9839 ms
--- calculateLocalDensity:     21.4892 ms
--- findSeedAndFollowers:      92.7119 ms
--- assignClusters:            2.90014 ms
Elapsed time: 278.525 ms
--- prepareDataStructures:     103.979 ms
--- calculateDistanceToHigher: 15.9049 ms
--- calculateLocalDensity:     25.6256 ms
--- findSeedAndFollowers:      93.2179 ms
--- assignClusters:            2.8862 ms
Elapsed time: 278.924 ms
--- prepareDataStructures:     109.232 ms
--- calculateDistanceToHigher: 16.1715 ms
--- calculateLocalDensity:     22.0676 ms
--- findSeedAndFollowers:      92.7284 ms
--- assignClusters:            2.97938 ms
Elapsed time: 298.724 ms
--- prepareDataStructures:     103.893 ms
--- calculateDistanceToHigher: 15.6095 ms
--- calculateLocalDensity:     21.5046 ms
--- findSeedAndFollowers:      93.3973 ms
--- assignClusters:            2.88042 ms
Elapsed time: 274.479 ms
--- prepareDataStructures:     107.775 ms
--- calculateDistanceToHigher: 16.7487 ms
--- calculateLocalDensity:     25.1305 ms
--- findSeedAndFollowers:      100.422 ms
--- assignClusters:            2.94517 ms
Elapsed time: 291.442 ms
--- prepareDataStructures:     110.91 ms
